continent,period,Bioenergy,Hydro,Solar,Wind
Africa,2020-06,0.0192,0.9247,0.0323,0.0238
Africa,2020-07,0.0191,0.923,0.0318,0.0261
Africa,2020-08,0.0191,0.9228,0.0326,0.0255
Africa,2020-09,0.0192,0.9233,0.0329,0.0246
Africa,2020-10,0.0192,0.9235,0.0334,0.0239
Africa,2020-11,0.0193,0.9251,0.0333,0.0223
Africa,2020-12,0.0193,0.9242,0.0333,0.0232
Africa,2021-01,0.0193,0.9236,0.0331,0.0241
Africa,2021-02,0.0193,0.9251,0.0331,0.0225
Africa,2021-03,0.0192,0.9211,0.0341,0.0256
Africa,2021-04,0.0192,0.9237,0.0336,0.0235
Africa,2021-05,0.0192,0.9212,0.0335,0.0261
Africa,2021-06,0.0192,0.9206,0.0328,0.0274
Africa,2021-07,0.0192,0.9199,0.0329,0.028
Africa,2021-08,0.0192,0.9201,0.0338,0.0269
Africa,2021-09,0.0191,0.9191,0.034,0.0277
Africa,2021-10,0.0192,0.9186,0.0342,0.028
Africa,2021-11,0.0193,0.9222,0.0346,0.0238
Africa,2021-12,0.0193,0.9225,0.0339,0.0242
Africa,2022-01,0.0195,0.9219,0.0345,0.0241
Africa,2022-02,0.0195,0.9241,0.0332,0.0232
Africa,2022-03,0.0193,0.9196,0.0342,0.0269
Africa,2022-04,0.0193,0.9183,0.035,0.0275
Africa,2022-05,0.0192,0.9197,0.0352,0.026
Africa,2022-06,0.0192,0.9178,0.0339,0.029
Africa,2022-07,0.0191,0.9159,0.0347,0.0302
Africa,2022-08,0.0191,0.9152,0.0356,0.0301
Africa,2022-09,0.0192,0.9171,0.0358,0.0279
Africa,2022-10,0.0191,0.9177,0.0356,0.0275
Africa,2022-11,0.0193,0.9182,0.0365,0.026
Africa,2022-12,0.0193,0.9178,0.0372,0.0257
Africa,2023-01,0.0192,0.9155,0.0386,0.0266
Africa,2023-02,0.0192,0.9175,0.0372,0.0261
Africa,2023-03,0.0191,0.9154,0.0388,0.0267
Africa,2023-04,0.0192,0.9164,0.0379,0.0266
Africa,2023-05,0.0191,0.9166,0.0374,0.0269
Africa,2023-06,0.019,0.9143,0.0366,0.0301
Africa,2023-07,0.0191,0.9119,0.037,0.0321
Africa,2023-08,0.019,0.9096,0.0387,0.0327
Africa,2023-09,0.0192,0.9108,0.0395,0.0305
Africa,2023-10,0.0191,0.9102,0.0406,0.0301
Africa,2023-11,0.0191,0.9127,0.0405,0.0277
Africa,2023-12,0.0191,0.9133,0.0401,0.0274
Africa,2024-01,0.0192,0.9121,0.0412,0.0275
Africa,2024-02,0.0192,0.9105,0.0414,0.029
Africa,2024-03,0.0191,0.9115,0.0408,0.0285
Africa,2024-04,0.0192,0.9116,0.039,0.0303
Africa,2024-05,0.0191,0.9108,0.039,0.0311
Africa,2024-06,0.0191,0.9108,0.0375,0.0326
Africa,2024-07,0.019,0.9105,0.0387,0.0317
Africa,2024-08,0.019,0.9082,0.0397,0.033
Africa,2024-09,0.019,0.9085,0.0405,0.0319
Africa,2024-10,0.0191,0.9052,0.0426,0.0331
Africa,2024-11,0.0191,0.909,0.0429,0.029
Africa,2024-12,0.0191,0.9088,0.0437,0.0284
Africa,2025-01,0.0192,0.9066,0.0438,0.0304
Africa,2025-02,0.0192,0.9104,0.0403,0.0302
Africa,2025-03,0.0192,0.9107,0.0413,0.0289
Africa,2025-04,0.0191,0.9097,0.0406,0.0306
Africa,2025-05,0.019,0.907,0.0422,0.0318
Africa,2025-06,0.019,0.9052,0.0406,0.0352
Africa,2025-07,0.019,0.9051,0.0402,0.0358
