country,year,Bioenergy,Coal,Gas,Hydro,Nuclear,Other Fossil,Other Renewables,Solar,Wind
AE,2019,0,0,0.9736,0,0,0,0,0.0264,0
AE,2020,0,0,0.9736,0,0,0,0,0.0264,0
AE,2021,0,0,0.9736,0,0,0,0,0.0264,0
AE,2022,0,0,0.9736,0,0,0,0,0.0264,0
AE,2023,0,0,0.9736,0,0,0,0,0.0264,0
AE,2024,0,0,0.9736,0,0,0,0,0.0264,0
AE,2025,0,0,0.9736,0,0,0,0,0.0264,0
AE,2026,0,0,0.9736,0,0,0,0,0.0264,0
AF,2019,0.0119,0.4635,0.0931,0.2983,0.0412,0.0242,0.003,0.0331,0.0317
AF,2020,0.0133,0.4557,0.0907,0.3005,0.0412,0.023,0.0032,0.0374,0.035
AF,2021,0.0148,0.454,0.0858,0.2923,0.0412,0.0232,0.0031,0.0417,0.0438
AF,2022,0.0162,0.4445,0.0818,0.2922,0.041,0.0234,0.0032,0.0489,0.0488
AF,2023,0.0168,0.447,0.0783,0.2814,0.0412,0.0212,0.0031,0.0569,0.0541
AF,2024,0.0161,0.4338,0.0761,0.2845,0.0405,0.0202,0.0031,0.069,0.0568
AF,2025,0.016,0.4106,0.0733,0.2861,0.0405,0.02,0.003,0.0874,0.0631
AF,2026,0.0168,0.4059,0.0738,0.2793,0.0401,0.0193,0.0031,0.0853,0.0766
AG,2019,0,0,0,0,0,0.9722,0,0.0278,0
AG,2020,0,0,0,0,0,0.9722,0,0.0278,0
AG,2021,0,0,0,0,0,0.9722,0,0.0278,0
AG,2022,0,0,0,0,0,0.9722,0,0.0278,0
AG,2023,0,0,0,0,0,0.9722,0,0.0278,0
AG,2024,0,0,0,0,0,0.9722,0,0.0278,0
AG,2025,0,0,0,0,0,0.9722,0,0.0278,0
AG,2026,0,0,0,0,0,0.9722,0,0.0278,0
AL,2019,0.0088,0.0528,0.082,0.7337,0.0718,0.0068,0.0025,0.0125,0.0291
AL,2020,0.0093,0.0468,0.0797,0.7386,0.0682,0.0066,0.0027,0.0147,0.0335
AL,2021,0.0095,0.049,0.081,0.735,0.0693,0.0066,0.0026,0.0156,0.0315
AL,2022,0.0096,0.0523,0.0817,0.73,0.0619,0.0068,0.0026,0.0191,0.036
AL,2023,0.0088,0.0456,0.0756,0.7353,0.0631,0.0064,0.0026,0.0229,0.0397
AL,2024,0.0089,0.0413,0.0716,0.7381,0.0637,0.0064,0.0026,0.0269,0.0405
AL,2025,0.0088,0.0398,0.0738,0.7327,0.0636,0.0064,0.0026,0.0323,0.0402
AL,2026,0.0089,0.0423,0.0859,0.7283,0.0664,0.0065,0.0025,0.0122,0.0472
AM,2019,0,0,0.3984,0.3132,0.2883,0,0,0,0
AM,2020,0,0,0.4096,0.2315,0.3589,0,0,0,0
AM,2021,0,0,0.4411,0.2853,0.2618,0,0,0.0118,0
AM,2022,0.0002,0.0042,0.4313,0.2185,0.3176,0.0001,0,0.0276,0.0005
AM,2023,0.0002,0.0053,0.4367,0.1945,0.317,0.0001,0,0.0455,0.0007
AM,2024,0.0003,0.0089,0.3998,0.2068,0.3291,0.0001,0.0001,0.0537,0.0012
AM,2025,0.0001,0.0028,0.3322,0.2982,0.3037,0,0,0.0625,0.0004
AM,2026,0,0,0.3377,0.2857,0.3247,0,0,0.0519,0
AO,2019,0.0032,0,0.1037,0.7276,0,0.1643,0,0.0013,0
AO,2020,0.0032,0,0.1037,0.7276,0,0.1643,0,0.0013,0
AO,2021,0.0032,0,0.1037,0.7276,0,0.1643,0,0.0013,0
AO,2022,0.0032,0,0.1037,0.7276,0,0.1643,0,0.0013,0
AO,2023,0.0032,0,0.1037,0.7276,0,0.1643,0,0.0013,0
AO,2024,0.0032,0,0.1037,0.7276,0,0.1643,0,0.0013,0
AO,2025,0.0032,0,0.1037,0.7276,0,0.1643,0,0.0013,0
AO,2026,0.0032,0,0.1037,0.7276,0,0.1643,0,0.0013,0
AR,2019,0.0044,0.0092,0.5815,0.2843,0.0597,0.0161,0.0001,0.0063,0.0384
AR,2020,0.0055,0.0135,0.5826,0.2285,0.0746,0.0153,0,0.01,0.07
AR,2021,0.0078,0.0198,0.599,0.1784,0.0717,0.0164,0,0.0155,0.0913
AR,2022,0.0085,0.0222,0.5376,0.236,0.0523,0.0195,0.0003,0.0221,0.1013
AR,2023,0.0082,0.0177,0.4744,0.2943,0.0616,0.0174,0.0003,0.0242,0.1018
AR,2024,0.0088,0.01,0.5042,0.2506,0.072,0.0118,0.0002,0.0288,0.1137
AR,2025,0.0111,0.0196,0.4859,0.2317,0.0751,0.0083,0.0001,0.0371,0.1311
AR,2026,0.0117,0.0234,0.4241,0.265,0.0819,0.0054,0,0.0495,0.1387
AS,2019,0,0,0,0,0,1,0,0,0
AS,2020,0,0,0,0,0,1,0,0,0
AS,2021,0,0,0,0,0,1,0,0,0
AS,2022,0,0,0,0,0,1,0,0,0
AS,2023,0,0,0,0,0,1,0,0,0
AS,2024,0,0,0,0,0,1,0,0,0
AS,2025,0,0,0,0,0,1,0,0,0
AS,2026,0,0,0,0,0,1,0,0,0
AT,2019,0.033,0.0311,0.166,0.5903,0.0175,0.0168,0.0006,0.0237,0.1209
AT,2020,0.0275,0.0152,0.1532,0.6271,0.0143,0.0173,0.0005,0.0289,0.1159
AT,2021,0.025,0.022,0.1724,0.5787,0.0298,0.0181,0.0011,0.0383,0.1144
AT,2022,0.0403,0.0236,0.1817,0.5351,0.0271,0.0183,0.0011,0.0539,0.119
AT,2023,0.0228,0.0097,0.1131,0.6131,0.0122,0.0171,0.0005,0.079,0.1324
