continent,period,adpe,ap,ctue,ctuh-c,ctuh-nc,gwp,ir,pm,wu
Africa,2019-01,2.91949e-7,0.00107198,0.161261,0.00000322413,0.00000165637,0.414929,0.00630125,0.0000344513,0.0419049
Africa,2019-02,2.87745e-7,0.00107056,0.1599,0.00000293432,0.0000015086,0.411916,0.00627376,0.0000344628,0.0414209
Africa,2019-03,2.92768e-7,0.0010633,0.160467,0.00000340881,0.00000175018,0.413292,0.00629236,0.0000342459,0.0418078
Africa,2019-04,2.90492e-7,0.00106107,0.160635,0.00000311218,0.00000159945,0.413502,0.00629006,0.0000338593,0.0418539
Africa,2019-05,2.92032e-7,0.00105946,0.161574,0.00000325438,0.00000167207,0.415742,0.00630227,0.0000336655,0.0421223
Africa,2019-06,2.90613e-7,0.00106459,0.16144,0.00000312484,0.00000160605,0.415565,0.00630956,0.0000339113,0.0420653
Africa,2019-07,2.92248e-7,0.00107299,0.162303,0.0000032734,0.0000016817,0.417234,0.00631587,0.0000343341,0.0421899
Africa,2019-08,2.90631e-7,0.00108268,0.162435,0.00000328109,0.00000168555,0.417117,0.00630029,0.0000348588,0.0420561
Africa,2019-09,2.92033e-7,0.00106371,0.160871,0.00000338262,0.00000173691,0.415032,0.00631309,0.0000341786,0.0419113
Africa,2019-10,2.9477e-7,0.00106217,0.161315,0.0000035704,0.00000183262,0.415268,0.00628683,0.0000341101,0.0418967
Africa,2019-11,2.94047e-7,0.00106268,0.160644,0.00000353744,0.00000181564,0.413743,0.0062744,0.0000342663,0.0416632
Africa,2019-12,2.92564e-7,0.00106299,0.160123,0.00000348037,0.00000178643,0.412918,0.00627473,0.0000343629,0.0415211
Africa,2020-01,2.98478e-7,0.00109951,0.162532,0.00000379568,0.00000194738,0.412168,0.00614493,0.0000360935,0.0413453
Africa,2020-02,2.94376e-7,0.00109672,0.161697,0.00000348346,0.00000178841,0.410148,0.00612891,0.0000358902,0.0411083
Africa,2020-03,2.98515e-7,0.00110447,0.162543,0.00000368842,0.0000018928,0.411464,0.00612379,0.0000362959,0.041189
Africa,2020-04,2.94223e-7,0.00109177,0.159611,0.00000339175,0.00000174118,0.405658,0.00608379,0.0000360036,0.040325
Africa,2020-05,2.95975e-7,0.00108865,0.161879,0.00000320479,0.00000164689,0.410643,0.00612132,0.0000351727,0.0410801
Africa,2020-06,2.9704e-7,0.00108969,0.162973,0.00000338387,0.00000173827,0.413108,0.0061372,0.0000351243,0.0414176
Africa,2020-07,2.96879e-7,0.00108572,0.162974,0.0000034141,0.00000175366,0.413558,0.00616249,0.0000349297,0.0416258
Africa,2020-08,2.97315e-7,0.00108023,0.162163,0.00000334712,0.0000017194,0.412344,0.00616533,0.0000347436,0.0414618
Africa,2020-09,2.95977e-7,0.00108025,0.16192,0.00000310202,0.0000015947,0.411689,0.00615446,0.0000346179,0.0413095
Africa,2020-10,2.99474e-7,0.00108413,0.162401,0.00000350209,0.00000179826,0.412401,0.00615595,0.0000350148,0.0414631
Africa,2020-11,2.96873e-7,0.00108539,0.16137,0.00000327523,0.00000168261,0.40965,0.00614193,0.0000351459,0.0412165
Africa,2020-12,2.96267e-7,0.00108532,0.161003,0.00000320639,0.00000164745,0.40915,0.00614697,0.000035185,0.0411297
Africa,2021-01,2.98929e-7,0.00108876,0.161545,0.00000365936,0.00000187788,0.410428,0.00613341,0.0000355942,0.0410806
Africa,2021-02,2.96438e-7,0.00109104,0.160662,0.00000342639,0.00000175913,0.408136,0.00610459,0.0000357504,0.0406718
Africa,2021-03,3.01503e-7,0.00109202,0.162222,0.00000365307,0.00000187486,0.41143,0.0061318,0.0000356292,0.0411864
Africa,2021-04,2.9877e-7,0.00108999,0.162249,0.00000339632,0.00000174436,0.411546,0.00613176,0.0000353119,0.041206
Africa,2021-05,2.98346e-7,0.00108668,0.162883,0.00000317214,0.0000016306,0.413016,0.00614792,0.0000348247,0.0414551
Africa,2021-06,2.97793e-7,0.00108738,0.162617,0.00000329533,0.00000169312,0.412581,0.00615344,0.000035025,0.0414432
Africa,2021-07,3.00034e-7,0.00108973,0.163002,0.00000357032,0.00000183301,0.41379,0.00618587,0.000035283,0.0417471
Africa,2021-08,3.00533e-7,0.00108921,0.162519,0.00000352188,0.00000180819,0.413372,0.00619857,0.0000353323,0.0416564
